info face="Î¢ÈíÑÅºÚ" size=36 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=29 scaleW=850 scaleH=850 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=21521 x=433   y=498   width=24    height=26    xoffset=2     yoffset=6     xadvance=28    page=0  chnl=15
char id=21527 x=757   y=754   width=26    height=23    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=21533 x=58    y=199   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21542 x=0     y=708   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=21543 x=645   y=755   width=27    height=23    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=21551 x=308   y=254   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21560 x=464   y=731   width=27    height=24    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=21568 x=520   y=731   width=27    height=24    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=21592 x=483   y=681   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=21608 x=492   y=731   width=27    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=21629 x=725   y=388   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21644 x=576   y=731   width=27    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=21697 x=674   y=653   width=26    height=25    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=21709 x=193   y=498   width=26    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=21710 x=479   y=655   width=27    height=25    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=21736 x=553   y=253   width=26    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=21830 x=754   y=388   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21868 x=406   y=197   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21916 x=754   y=626   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=22218 x=464   y=197   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22235 x=54    y=682   width=25    height=25    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=22238 x=27    y=682   width=26    height=25    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=22242 x=658   y=730   width=26    height=24    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=22269 x=685   y=730   width=26    height=24    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=22270 x=712   y=729   width=26    height=24    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=22278 x=739   y=729   width=26    height=24    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=22303 x=87    y=708   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=22307 x=558   y=756   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=22312 x=725   y=197   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22320 x=150   y=758   width=29    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=22330 x=395   y=655   width=27    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=22336 x=802   y=678   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=22343 x=367   y=655   width=27    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22353 x=29    y=227   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22359 x=783   y=388   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22478 x=737   y=496   width=29    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=22521 x=116   y=226   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22522 x=406   y=629   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22561 x=348   y=706   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=22635 x=240   y=282   width=29    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=22659 x=812   y=388   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22675 x=290   y=629   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22686 x=344   y=471   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22721 x=0     y=418   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22763 x=145   y=630   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22788 x=29    y=418   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=22791 x=30    y=283   width=29    height=26    xoffset=-1    yoffset=6     xadvance=28    page=0  chnl=15
char id=22797 x=116   y=630   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=22806 x=58    y=418   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=22810 x=318   y=226   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22815 x=406   y=113   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22823 x=87    y=418   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=22825 x=493   y=706   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=22827 x=116   y=418   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22833 x=0     y=630   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=22836 x=145   y=418   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22855 x=174   y=417   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22868 x=145   y=142   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22870 x=203   y=417   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22885 x=232   y=417   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22899 x=540   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=22909 x=812   y=600   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=22914 x=667   y=141   width=28    height=27    xoffset=-1    yoffset=6     xadvance=28    page=0  chnl=15
char id=22987 x=754   y=600   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=23043 x=425   y=29    width=29    height=27    xoffset=-1    yoffset=6     xadvance=28    page=0  chnl=15
char id=23146 x=696   y=141   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23376 x=609   y=705   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=23383 x=261   y=417   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23384 x=290   y=417   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23398 x=638   y=602   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=23427 x=0     y=682   width=26    height=25    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=23432 x=319   y=417   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23433 x=58    y=171   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=23436 x=116   y=170   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=23450 x=348   y=417   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23452 x=522   y=603   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23453 x=493   y=603   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23454 x=377   y=417   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23458 x=783   y=169   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=23478 x=406   y=417   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23481 x=435   y=417   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23486 x=87    y=199   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23500 x=247   y=498   width=26    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=23519 x=464   y=416   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23545 x=696   y=704   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=23547 x=812   y=703   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=23558 x=638   y=197   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23567 x=0     y=733   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=23569 x=493   y=416   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=23576 x=58    y=733   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=23578 x=533   y=497   width=24    height=26    xoffset=2     yoffset=6     xadvance=28    page=0  chnl=15
char id=23581 x=580   y=576   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=23601 x=551   y=576   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=23616 x=673   y=755   width=27    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=23631 x=435   y=577   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=23665 x=508   y=497   width=24    height=26    xoffset=2     yoffset=7     xadvance=28    page=0  chnl=15
char id=23703 x=558   y=497   width=24    height=26    xoffset=2     yoffset=6     xadvance=28    page=0  chnl=15
char id=23721 x=293   y=58    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23789 x=514   y=225   width=27    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=23815 x=522   y=416   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23830 x=174   y=578   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24037 x=500   y=756   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=24038 x=116   y=733   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24040 x=784   y=753   width=26    height=23    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=24043 x=210   y=757   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=24049 x=811   y=753   width=26    height=23    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=24050 x=729   y=754   width=27    height=23    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=24065 x=782   y=652   width=26    height=25    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=24066 x=551   y=416   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24067 x=554   y=57    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24069 x=391   y=254   width=26    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=24072 x=283   y=655   width=27    height=25    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=24102 x=580   y=416   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24110 x=570   y=225   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24120 x=364   y=254   width=26    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=24125 x=728   y=652   width=26    height=25    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=24149 x=609   y=416   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24178 x=348   y=551   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=24182 x=638   y=415   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24184 x=815   y=57    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24189 x=139   y=499   width=26    height=26    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=24207 x=29    y=87    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24211 x=279   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=24212 x=58    y=87    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24215 x=87    y=87    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24230 x=116   y=86    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24231 x=667   y=415   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24310 x=290   y=551   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24314 x=696   y=415   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24320 x=232   y=551   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=24335 x=87    y=578   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24341 x=106   y=682   width=25    height=25    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=24367 x=551   y=628   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24377 x=180   y=282   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24378 x=233   y=525   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=24402 x=355   y=498   width=26    height=26    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=24403 x=823   y=280   width=26    height=26    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=24405 x=338   y=681   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=24425 x=725   y=415   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24433 x=320   y=525   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24448 x=494   y=525   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24452 x=552   y=524   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24453 x=755   y=522   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24456 x=380   y=57    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24459 x=406   y=577   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24466 x=87    y=115   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24471 x=522   y=577   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24515 x=261   y=603   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24517 x=754   y=703   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24535 x=174   y=708   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24536 x=377   y=706   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24537 x=270   y=282   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24555 x=232   y=86    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24577 x=319   y=706   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24594 x=203   y=114   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24615 x=464   y=113   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=24618 x=638   y=628   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24635 x=744   y=678   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24674 x=754   y=113   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=24685 x=754   y=415   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24687 x=707   y=496   width=29    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24694 x=616   y=755   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=24744 x=367   y=681   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24748 x=384   y=756   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=24773 x=464   y=629   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24800 x=319   y=629   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24819 x=783   y=415   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24847 x=232   y=629   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24863 x=551   y=706   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24868 x=435   y=169   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24930 x=406   y=603   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25096 x=725   y=704   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25103 x=87    y=604   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25104 x=278   y=681   width=29    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25105 x=29    y=604   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25106 x=377   y=197   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25110 x=797   y=496   width=29    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25112 x=609   y=550   width=28    height=25    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=25130 x=812   y=415   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25140 x=120   y=283   width=29    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25143 x=445   y=253   width=26    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25152 x=0     y=445   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25163 x=348   y=731   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25165 x=174   y=552   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25171 x=783   y=574   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25214 x=667   y=705   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25216 x=551   y=602   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25226 x=580   y=550   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25235 x=812   y=141   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25252 x=423   y=655   width=27    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25253 x=261   y=707   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25265 x=406   y=706   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25289 x=58    y=656   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25300 x=87    y=630   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25302 x=522   y=706   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25307 x=339   y=655   width=27    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25308 x=377   y=551   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=25321 x=406   y=551   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25327 x=641   y=57    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25345 x=29    y=445   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25353 x=58    y=445   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25361 x=145   y=86    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25381 x=551   y=550   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25439 x=493   y=85    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25441 x=680   y=253   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25442 x=605   y=29    width=29    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25443 x=261   y=226   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=25454 x=87    y=445   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25481 x=728   y=57    width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=25490 x=116   y=445   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25506 x=0     y=283   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25509 x=786   y=57    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25511 x=145   y=445   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25512 x=150   y=282   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25551 x=203   y=444   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25552 x=725   y=574   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=25588 x=232   y=444   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25628 x=261   y=444   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25658 x=174   y=86    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25671 x=290   y=444   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25758 x=525   y=57    width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=25856 x=351   y=57    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25903 x=784   y=522   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25910 x=261   y=551   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25913 x=812   y=548   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25915 x=677   y=496   width=29    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25918 x=232   y=226   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=25919 x=620   y=253   width=29    height=26    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=25928 x=29    y=199   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=25932 x=0     y=199   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25935 x=464   y=169   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=25937 x=145   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25945 x=29    y=171   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25955 x=319   y=444   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25964 x=455   y=29    width=29    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25968 x=290   y=142   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=25972 x=616   y=497   width=30    height=25    xoffset=-1    yoffset=6     xadvance=28    page=0  chnl=15
char id=25991 x=203   y=142   width=28    height=27    xoffset=0     yoffset=4     xadvance=28    page=0  chnl=15
char id=26009 x=116   y=142   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26012 x=348   y=444   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26031 x=377   y=444   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26032 x=406   y=444   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26041 x=0     y=0     width=28    height=29    xoffset=0     yoffset=4     xadvance=28    page=0  chnl=15
char id=26053 x=435   y=444   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26080 x=697   y=522   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=26085 x=127   y=758   width=22    height=24    xoffset=3     yoffset=8     xadvance=28    page=0  chnl=15
char id=26102 x=115   y=656   width=27    height=25    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=26126 x=631   y=730   width=26    height=24    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=26143 x=239   y=757   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=26159 x=454   y=681   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=26174 x=587   y=756   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=26222 x=464   y=443   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26223 x=766   y=728   width=26    height=24    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=26230 x=793   y=728   width=26    height=24    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=26263 x=346   y=226   width=27    height=27    xoffset=1     yoffset=5     xadvance=28    page=0  chnl=15
char id=26292 x=248   y=682   width=29    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=26356 x=232   y=732   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=26366 x=526   y=253   width=26    height=27    xoffset=1     yoffset=5     xadvance=28    page=0  chnl=15
char id=26367 x=493   y=443   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=26368 x=145   y=733   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=26377 x=58    y=227   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
