info face="Malgun Gothic" size=50 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=50 base=41 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=47561 x=406   y=36    width=32    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47564 x=578   y=250   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47566 x=611   y=250   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47568 x=644   y=250   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47582 x=736   y=36    width=32    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47588 x=545   y=144   width=29    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47592 x=498   y=321   width=30    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47672 x=58    y=182   width=28    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47676 x=270   y=356   width=29    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47680 x=240   y=356   width=29    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47691 x=341   y=108   width=30    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47700 x=485   y=144   width=29    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47728 x=29    y=182   width=28    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=47732 x=628   y=355   width=28    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47749 x=0     y=393   width=27    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=47784 x=657   y=554   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=47785 x=860   y=215   width=33    height=34    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=47800 x=0     y=428   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=47803 x=792   y=215   width=33    height=34    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=47924 x=34    y=428   width=33    height=33    xoffset=2     yoffset=14    xadvance=37    page=0  chnl=15
char id=47928 x=68    y=428   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=47931 x=102   y=428   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=47932 x=170   y=428   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=48120 x=845   y=144   width=28    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=48124 x=976   y=355   width=28    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=48143 x=558   y=108   width=30    height=35    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=48145 x=860   y=355   width=28    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=48148 x=604   y=36    width=32    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=48149 x=505   y=36    width=32    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=48152 x=974   y=250   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=48155 x=0     y=288   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=48156 x=33    y=288   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=48169 x=66    y=288   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=48176 x=785   y=144   width=29    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=48177 x=755   y=144   width=29    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=48197 x=210   y=358   width=29    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=48260 x=990   y=144   width=28    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=48264 x=802   y=355   width=28    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=48268 x=570   y=356   width=28    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=48277 x=996   y=215   width=27    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=48316 x=116   y=180   width=28    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=48317 x=342   y=180   width=27    height=35    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=48320 x=686   y=355   width=28    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=48324 x=657   y=355   width=28    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=48372 x=419   y=555   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=48373 x=894   y=215   width=33    height=34    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=48376 x=340   y=426   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=48380 x=374   y=425   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=48400 x=13    y=0     width=36    height=35    xoffset=1     yoffset=12    xadvance=37    page=0  chnl=15
char id=48512 x=408   y=425   width=33    height=33    xoffset=2     yoffset=14    xadvance=37    page=0  chnl=15
char id=48513 x=350   y=216   width=33    height=34    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=48520 x=442   y=425   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=48660 x=476   y=425   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=48708 x=874   y=144   width=28    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=48709 x=426   y=180   width=27    height=35    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=48731 x=862   y=72    width=30    height=35    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=48736 x=581   y=0     width=34    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=48737 x=102   y=36    width=33    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=48744 x=656   y=215   width=33    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=48976 x=510   y=425   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=49100 x=544   y=425   width=33    height=33    xoffset=2     yoffset=14    xadvance=37    page=0  chnl=15
char id=49324 x=721   y=0     width=34    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49328 x=818   y=180   width=34    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49332 x=0     y=218   width=34    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49345 x=958   y=180   width=34    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49352 x=513   y=72    width=31    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49353 x=545   y=72    width=31    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49373 x=395   y=286   width=31    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49399 x=756   y=0     width=34    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49436 x=0     y=146   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49437 x=899   y=108   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49440 x=427   y=286   width=31    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49444 x=587   y=285   width=31    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49457 x=651   y=285   width=31    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49464 x=193   y=72    width=31    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49468 x=330   y=286   width=32    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49492 x=62    y=110   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49500 x=683   y=285   width=31    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49512 x=893   y=0     width=33    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49548 x=793   y=554   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=49549 x=520   y=216   width=33    height=34    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=49569 x=578   y=425   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=49632 x=186   y=108   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49660 x=759   y=554   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=49688 x=612   y=424   width=33    height=33    xoffset=2     yoffset=14    xadvance=37    page=0  chnl=15
char id=49689 x=758   y=215   width=33    height=34    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=49692 x=646   y=424   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=49696 x=782   y=424   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=49709 x=850   y=424   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=49714 x=884   y=424   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=49772 x=868   y=108   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49789 x=95    y=323   width=30    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49800 x=918   y=424   width=33    height=33    xoffset=2     yoffset=14    xadvance=37    page=0  chnl=15
char id=49828 x=113   y=559   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=49836 x=952   y=424   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=49845 x=986   y=424   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=49884 x=589   y=108   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49885 x=93    y=108   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49888 x=747   y=285   width=31    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49892 x=363   y=286   width=31    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49899 x=523   y=286   width=31    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49900 x=157   y=323   width=30    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49901 x=188   y=323   width=30    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49905 x=811   y=285   width=31    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=49910 x=843   y=285   width=31    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=50424 x=0     y=462   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=50473 x=124   y=144   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=50500 x=825   y=0     width=33    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=50501 x=859   y=0     width=33    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=50504 x=476   y=251   width=33    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=50506 x=442   y=251   width=33    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=50516 x=374   y=251   width=33    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=50520 x=238   y=36    width=33    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=50526 x=340   y=251   width=33    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=50528 x=713   y=108   width=30    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=50529 x=961   y=108   width=30    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=50545 x=436   y=321   width=30    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=50556 x=170   y=36    width=33    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=50557 x=136   y=36    width=33    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=50577 x=306   y=251   width=33    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=50612 x=455   y=144   width=29    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=50613 x=0     y=182   width=28    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=50620 x=510   y=356   width=29    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=50629 x=831   y=355   width=28    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=50630 x=297   y=286   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=50632 x=449   y=72    width=31    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=50640 x=744   y=108   width=30    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=50668 x=903   y=144   width=28    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=50669 x=932   y=144   width=28    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=50672 x=300   y=356   width=29    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=50676 x=330   y=356   width=29    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=50687 x=257   y=72    width=31    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=50689 x=390   y=356   width=29    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=50694 x=450   y=356   width=29    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=50696 x=527   y=108   width=30    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=50724 x=827   y=554   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=50728 x=34    y=462   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=50732 x=68    y=462   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=50741 x=102   y=462   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=50752 x=87    y=0     width=36    height=35    xoffset=1     yoffset=12    xadvance=37    page=0  chnl=15
char id=50756 x=853   y=180   width=34    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=50808 x=465   y=108   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=50812 x=875   y=285   width=31    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=50836 x=589   y=555   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=50857 x=136   y=462   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=50864 x=170   y=462   width=33    height=33    xoffset=2     yoffset=14    xadvance=37    page=0  chnl=15
char id=50865 x=826   y=215   width=33    height=34    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=50868 x=204   y=462   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=50872 x=238   y=462   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=50880 x=272   y=460   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=50892 x=372   y=108   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=50896 x=529   y=321   width=30    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=50912 x=670   y=36    width=32    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=50948 x=310   y=108   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=50964 x=219   y=321   width=30    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=50967 x=927   y=0     width=33    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=50969 x=312   y=321   width=30    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=50976 x=306   y=460   width=33    height=33    xoffset=2     yoffset=14    xadvance=37    page=0  chnl=15
char id=50997 x=544   y=459   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=51004 x=181   y=559   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=51008 x=578   y=459   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=51012 x=612   y=458   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=51020 x=646   y=458   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=51032 x=217   y=108   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=51060 x=961   y=144   width=28    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=51064 x=540   y=356   width=29    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=51068 x=994   y=320   width=29    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=51076 x=744   y=355   width=28    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=51077 x=773   y=355   width=28    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=51080 x=571   y=36    width=32    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=51082 x=31    y=110   width=30    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=51088 x=546   y=0     width=34    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=51089 x=511   y=0     width=34    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=51092 x=748   y=180   width=34    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=51096 x=713   y=180   width=34    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=51104 x=678   y=180   width=34    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=51105 x=643   y=180   width=34    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=51109 x=608   y=180   width=34    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=51116 x=161   y=72    width=31    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=51137 x=619   y=285   width=31    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=51200 x=800   y=72    width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=51201 x=769   y=72    width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=51204 x=971   y=285   width=31    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=51208 x=907   y=285   width=31    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=51216 x=808   y=320   width=30    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=51221 x=0     y=323   width=31    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=51228 x=673   y=72    width=31    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=51256 x=837   y=108   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=51312 x=45    y=560   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=51313 x=34    y=253   width=33    height=34    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=51316 x=918   y=458   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=51328 x=952   y=458   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=51333 x=986   y=458   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=51339 x=0     y=496   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=51396 x=930   y=108   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=51452 x=68    y=496   width=33    height=33    xoffset=2     yoffset=14    xadvance=37    page=0  chnl=15
char id=51453 x=452   y=216   width=33    height=34    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=51456 x=136   y=496   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=51460 x=170   y=496   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=51469 x=204   y=496   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=51473 x=238   y=496   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=51480 x=992   y=108   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=51592 x=147   y=559   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=51600 x=306   y=494   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=51613 x=340   y=494   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=51648 x=62    y=146   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=51652 x=281   y=321   width=30    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=51656 x=374   y=321   width=30    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=51665 x=60    y=358   width=29    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=51667 x=705   y=72    width=31    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=51677 x=196   y=0     width=34    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=51901 x=136   y=253   width=33    height=34    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=52041 x=928   y=215   width=33    height=34    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=52264 x=686   y=0     width=34    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=52265 x=231   y=0     width=34    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=52286 x=336   y=0     width=34    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=52292 x=481   y=72    width=31    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=52293 x=31    y=146   width=30    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=52376 x=775   y=108   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=52380 x=459   y=286   width=31    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=52384 x=491   y=286   width=31    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=52397 x=993   y=180   width=30    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=52404 x=737   y=72    width=31    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=52488 x=942   y=492   width=33    height=29    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=52509 x=554   y=215   width=33    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=52572 x=651   y=108   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=52628 x=0     y=38    width=33    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=52629 x=961   y=0     width=33    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=52636 x=486   y=216   width=33    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=52649 x=510   y=251   width=33    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=52656 x=986   y=72    width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=52712 x=955   y=72    width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=52824 x=924   y=72    width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=52828 x=779   y=285   width=31    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=52832 x=250   y=321   width=30    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=52852 x=371   y=0     width=34    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=52880 x=65    y=72    width=31    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=52884 x=99    y=288   width=32    height=34    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=52964 x=831   y=72    width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=52968 x=405   y=321   width=30    height=34    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=53011 x=703   y=36    width=32    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=53020 x=806   y=108   width=30    height=35    xoffset=2     yoffset=12    xadvance=37    page=0  chnl=15
char id=53076 x=929   y=550   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=53092 x=136   y=428   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=53132 x=835   y=36    width=32    height=35    xoffset=1     yoffset=12    xadvance=37    page=0  chnl=15
char id=53356 x=861   y=554   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
char id=53360 x=204   y=428   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=53364 x=238   y=428   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=53372 x=272   y=426   width=33    height=33    xoffset=2     yoffset=13    xadvance=37    page=0  chnl=15
char id=53412 x=425   y=144   width=29    height=35    xoffset=3     yoffset=12    xadvance=37    page=0  chnl=15
char id=53440 x=868   y=36    width=32    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=53441 x=373   y=36    width=32    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=53444 x=132   y=288   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=53448 x=165   y=288   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=53456 x=198   y=286   width=32    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=53469 x=395   y=144   width=29    height=35    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=53485 x=420   y=356   width=29    height=34    xoffset=4     yoffset=12    xadvance=37    page=0  chnl=15
char id=53552 x=454   y=180   width=27    height=35    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=53556 x=56    y=393   width=27    height=34    xoffset=6     yoffset=12    xadvance=37    page=0  chnl=15
char id=53596 x=599   y=355   width=28    height=34    xoffset=5     yoffset=12    xadvance=37    page=0  chnl=15
char id=53664 x=11    y=560   width=33    height=26    xoffset=2     yoffset=16    xadvance=37    page=0  chnl=15
