info face="Microsoft JhengHei" size=46 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=45 base=36 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=22675 x=306   y=691   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=22684 x=640   y=562   width=34    height=31    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=22686 x=846   y=529   width=31    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=22687 x=891   y=429   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=22721 x=924   y=754   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=22750 x=680   y=265   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=22763 x=170   y=692   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=22806 x=924   y=429   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=22810 x=957   y=429   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=22816 x=990   y=429   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=22823 x=0     y=467   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=22825 x=891   y=754   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=22827 x=918   y=264   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=22833 x=858   y=754   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=22855 x=986   y=264   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=22868 x=0     y=302   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=22871 x=350   y=34    width=34    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=22887 x=68    y=300   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=22899 x=102   y=299   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=22900 x=136   y=299   width=33    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=22909 x=170   y=298   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=22914 x=789   y=786   width=31    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=22937 x=385   y=34    width=34    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=22987 x=850   y=658   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=23043 x=306   y=298   width=33    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=23376 x=816   y=658   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=23416 x=340   y=723   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=23427 x=316   y=819   width=30    height=31    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=23432 x=442   y=298   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=23433 x=476   y=298   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=23436 x=714   y=658   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=23450 x=544   y=298   width=33    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=23452 x=646   y=658   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=23458 x=612   y=298   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=23478 x=33    y=467   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=23481 x=680   y=298   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=23500 x=0     y=566   width=30    height=32    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=23519 x=510   y=658   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=23526 x=782   y=298   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=23531 x=66    y=467   width=32    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=23542 x=99    y=465   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=23559 x=884   y=297   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=23560 x=238   y=659   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=23563 x=170   y=660   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=23565 x=986   y=297   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=23567 x=132   y=464   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=23569 x=34    y=335   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=23601 x=68    y=333   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=23637 x=570   y=562   width=34    height=31    xoffset=1     yoffset=7     xadvance=36    page=0  chnl=15
char id=23721 x=165   y=464   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=23815 x=198   y=463   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=23830 x=204   y=331   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24037 x=0     y=917   width=33    height=28    xoffset=2     yoffset=8     xadvance=36    page=0  chnl=15
char id=24038 x=333   y=882   width=32    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=24040 x=34    y=855   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=24043 x=476   y=850   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=24050 x=728   y=881   width=31    height=30    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=24066 x=408   y=331   width=33    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=24067 x=442   y=331   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24101 x=941   y=528   width=30    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=24107 x=231   y=463   width=32    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=24115 x=264   y=463   width=32    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=24120 x=910   y=528   width=30    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=24125 x=462   y=529   width=31    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=24149 x=374   y=627   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=24163 x=297   y=463   width=32    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=24171 x=340   y=627   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24179 x=306   y=627   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=24184 x=170   y=628   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=24187 x=330   y=463   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24207 x=850   y=331   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24215 x=884   y=330   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24230 x=455   y=34    width=34    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=24231 x=952   y=330   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24235 x=136   y=629   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24288 x=0     y=368   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24290 x=363   y=463   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24310 x=68    y=366   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24314 x=525   y=34    width=34    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=24335 x=396   y=463   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24341 x=278   y=562   width=29    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=24373 x=710   y=562   width=34    height=31    xoffset=1     yoffset=7     xadvance=36    page=0  chnl=15
char id=24375 x=429   y=463   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24378 x=264   y=755   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=24398 x=462   y=463   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24418 x=495   y=463   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24433 x=374   y=364   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24448 x=535   y=562   width=34    height=31    xoffset=1     yoffset=7     xadvance=36    page=0  chnl=15
char id=24453 x=442   y=364   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24456 x=231   y=496   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24460 x=510   y=364   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24466 x=544   y=364   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24471 x=578   y=364   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24478 x=238   y=852   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=24494 x=646   y=364   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24515 x=538   y=722   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24517 x=528   y=463   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24536 x=561   y=463   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24537 x=782   y=364   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24555 x=594   y=463   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24565 x=850   y=364   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24615 x=627   y=463   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24618 x=918   y=165   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24685 x=136   y=200   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24744 x=660   y=463   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24773 x=680   y=199   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24800 x=693   y=463   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24801 x=748   y=658   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=24819 x=726   y=463   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24847 x=711   y=0     width=32    height=33    xoffset=2     yoffset=5     xadvance=36    page=0  chnl=15
char id=24859 x=408   y=265   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=24863 x=59    y=0     width=32    height=34    xoffset=2     yoffset=4     xadvance=36    page=0  chnl=15
char id=24910 x=372   y=0     width=33    height=33    xoffset=2     yoffset=5     xadvance=36    page=0  chnl=15
char id=24930 x=612   y=265   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25033 x=34    y=302   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25080 x=726   y=754   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25096 x=578   y=331   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25104 x=759   y=463   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25105 x=989   y=561   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=25106 x=297   y=787   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=25110 x=792   y=463   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25136 x=748   y=364   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25138 x=825   y=463   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25142 x=917   y=786   width=31    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=25152 x=664   y=34    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25163 x=474   y=0     width=33    height=33    xoffset=2     yoffset=5     xadvance=36    page=0  chnl=15
char id=25165 x=934   y=722   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=25214 x=693   y=754   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=25216 x=732   y=34    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25226 x=858   y=463   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25265 x=680   y=100   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25289 x=714   y=100   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25300 x=748   y=100   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25308 x=782   y=100   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25326 x=884   y=99    width=33    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=25327 x=34    y=137   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25345 x=340   y=133   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25351 x=544   y=133   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25353 x=816   y=133   width=33    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=25361 x=35    y=36    width=34    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=25417 x=891   y=462   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25454 x=34    y=170   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25490 x=102   y=167   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25505 x=136   y=167   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25506 x=646   y=166   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25511 x=680   y=166   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25512 x=714   y=166   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25551 x=816   y=166   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25552 x=924   y=462   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25563 x=957   y=462   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25582 x=952   y=165   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25588 x=0     y=203   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25613 x=990   y=462   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25622 x=272   y=199   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25623 x=408   y=199   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25628 x=816   y=199   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25645 x=986   y=198   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25720 x=340   y=232   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25758 x=374   y=232   width=33    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=25791 x=442   y=232   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25802 x=646   y=232   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25847 x=918   y=231   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25856 x=0     y=500   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25903 x=315   y=34    width=34    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=25910 x=33    y=500   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25913 x=782   y=265   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25915 x=816   y=265   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25918 x=850   y=265   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25928 x=646   y=298   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25935 x=816   y=298   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25937 x=850   y=298   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25943 x=0     y=335   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25945 x=136   y=332   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25964 x=170   y=331   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25972 x=238   y=691   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25973 x=544   y=331   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25976 x=680   y=331   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=25991 x=816   y=331   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26009 x=102   y=695   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26012 x=136   y=365   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26028 x=238   y=364   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26031 x=306   y=364   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26032 x=66    y=500   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26039 x=654   y=529   width=31    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=26041 x=595   y=34    width=34    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=26044 x=816   y=364   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26053 x=884   y=363   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26126 x=285   y=819   width=30    height=31    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=26131 x=949   y=786   width=31    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=26143 x=748   y=850   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=26159 x=510   y=850   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=26178 x=99    y=498   width=32    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=26179 x=476   y=626   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=26230 x=192   y=821   width=30    height=31    xoffset=3     yoffset=7     xadvance=36    page=0  chnl=15
char id=26262 x=132   y=497   width=32    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=26263 x=165   y=497   width=32    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=26356 x=0     y=631   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=26366 x=338   y=562   width=28    height=32    xoffset=4     yoffset=6     xadvance=36    page=0  chnl=15
char id=26367 x=198   y=496   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26368 x=430   y=562   width=34    height=31    xoffset=1     yoffset=7     xadvance=36    page=0  chnl=15
char id=26371 x=644   y=0     width=33    height=33    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26377 x=476   y=690   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26397 x=32    y=823   width=31    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26399 x=821   y=786   width=31    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26408 x=576   y=0     width=33    height=33    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26412 x=476   y=364   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26421 x=33    y=759   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=26429 x=264   y=496   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26454 x=850   y=166   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26463 x=0     y=170   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26494 x=340   y=364   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26519 x=748   y=265   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26522 x=297   y=496   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26524 x=204   y=692   width=33    height=31    xoffset=1     yoffset=7     xadvance=36    page=0  chnl=15
char id=26597 x=986   y=593   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26681 x=102   y=200   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26684 x=884   y=165   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26696 x=544   y=100   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26742 x=878   y=529   width=31    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26781 x=330   y=496   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26840 x=630   y=34    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26862 x=408   y=851   width=33    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=26869 x=918   y=330   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26893 x=374   y=265   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=26997 x=952   y=198   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=27036 x=612   y=199   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=27083 x=714   y=364   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=27138 x=490   y=34    width=34    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=27161 x=510   y=331   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=27169 x=363   y=496   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=27171 x=396   y=496   width=32    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=27189 x=280   y=34    width=34    height=32    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=27193 x=66    y=759   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=27211 x=698   y=34    width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=27231 x=918   y=690   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=27284 x=627   y=754   width=32    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=27298 x=34    y=727   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=27402 x=440   y=0     width=33    height=33    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=27425 x=170   y=724   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=27465 x=102   y=365   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=27489 x=165   y=757   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=27490 x=272   y=723   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=27491 x=790   y=881   width=33    height=29    xoffset=2     yoffset=8     xadvance=36    page=0  chnl=15
char id=27492 x=736   y=722   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=27493 x=476   y=594   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=27506 x=399   y=882   width=32    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=27511 x=238   y=595   width=33    height=31    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=27515 x=630   y=881   width=32    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=27573 x=34    y=368   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=27599 x=102   y=727   width=33    height=31    xoffset=1     yoffset=6     xadvance=36    page=0  chnl=15
char id=27604 x=429   y=496   width=32    height=32    xoffset=3     yoffset=6     xadvance=36    page=0  chnl=15
char id=27611 x=918   y=594   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=27627 x=967   y=721   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=27683 x=238   y=298   width=33    height=32    xoffset=2     yoffset=5     xadvance=36    page=0  chnl=15
char id=27700 x=612   y=626   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=27714 x=498   y=881   width=32    height=30    xoffset=2     yoffset=7     xadvance=36    page=0  chnl=15
char id=27794 x=646   y=626   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=27827 x=637   y=722   width=32    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=27841 x=680   y=658   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=27861 x=816   y=232   width=33    height=32    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
char id=27873 x=782   y=658   width=33    height=31    xoffset=2     yoffset=6     xadvance=36    page=0  chnl=15
