info face="Arial Unicode MS" size=62 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=3,2 outline=4
common lineHeight=62 base=49 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
char id=22679 x=264   y=52    width=49    height=50    xoffset=-3    yoffset=6     xadvance=47    page=0  chnl=15
char id=22721 x=324   y=409   width=50    height=47    xoffset=-1    yoffset=7     xadvance=47    page=0  chnl=15
char id=22768 x=409   y=257   width=48    height=49    xoffset=-1    yoffset=6     xadvance=47    page=0  chnl=15
char id=22810 x=560   y=257   width=47    height=49    xoffset=0     yoffset=6     xadvance=47    page=0  chnl=15
char id=22823 x=357   y=359   width=47    height=48    xoffset=0     yoffset=6     xadvance=47    page=0  chnl=15
char id=22827 x=848   y=407   width=49    height=47    xoffset=-1    yoffset=7     xadvance=47    page=0  chnl=15
char id=22833 x=470   y=52    width=48    height=50    xoffset=0     yoffset=6     xadvance=47    page=0  chnl=15
char id=22899 x=507   y=358   width=47    height=48    xoffset=-1    yoffset=6     xadvance=47    page=0  chnl=15
char id=22987 x=432   y=155   width=50    height=49    xoffset=-1    yoffset=7     xadvance=47    page=0  chnl=15
char id=23436 x=897   y=206   width=49    height=49    xoffset=-1    yoffset=7     xadvance=47    page=0  chnl=15
char id=23453 x=51    y=459   width=48    height=47    xoffset=-1    yoffset=7     xadvance=47    page=0  chnl=15
char id=23478 x=482   y=308   width=50    height=48    xoffset=-1    yoffset=7     xadvance=47    page=0  chnl=15
char id=23500 x=759   y=257   width=45    height=49    xoffset=1     yoffset=6     xadvance=47    page=0  chnl=15
char id=23506 x=636   y=206   width=50    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=23546 x=154   y=259   width=48    height=49    xoffset=0     yoffset=6     xadvance=47    page=0  chnl=15
char id=23567 x=153   y=459   width=48    height=47    xoffset=-1    yoffset=7     xadvance=47    page=0  chnl=15
char id=24184 x=368   y=52    width=48    height=50    xoffset=0     yoffset=6     xadvance=47    page=0  chnl=15
char id=24195 x=848   y=308   width=49    height=48    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=24230 x=485   y=155   width=50    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=24310 x=378   y=155   width=51    height=49    xoffset=-3    yoffset=7     xadvance=47    page=0  chnl=15
char id=24375 x=900   y=307   width=49    height=48    xoffset=-1    yoffset=7     xadvance=47    page=0  chnl=15
char id=24403 x=807   y=257   width=43    height=49    xoffset=2     yoffset=7     xadvance=47    page=0  chnl=15
char id=24453 x=922   y=104   width=51    height=49    xoffset=-2    yoffset=6     xadvance=47    page=0  chnl=15
char id=24460 x=814   y=104   width=51    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=24467 x=310   y=0     width=51    height=50    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=24471 x=583   y=206   width=50    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=24489 x=364   y=0     width=51    height=50    xoffset=-2    yoffset=6     xadvance=47    page=0  chnl=15
char id=24515 x=443   y=555   width=51    height=45    xoffset=-2    yoffset=8     xadvance=47    page=0  chnl=15
char id=24517 x=635   y=601   width=51    height=44    xoffset=-2    yoffset=9     xadvance=47    page=0  chnl=15
char id=24746 x=497   y=554   width=51    height=45    xoffset=-1    yoffset=9     xadvance=47    page=0  chnl=15
char id=24773 x=760   y=104   width=51    height=49    xoffset=-3    yoffset=7     xadvance=47    page=0  chnl=15
char id=24863 x=536   y=408   width=49    height=47    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=25104 x=530   y=206   width=50    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=25173 x=706   y=104   width=51    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=25215 x=885   y=358   width=51    height=47    xoffset=-2    yoffset=9     xadvance=47    page=0  chnl=15
char id=25276 x=457   y=358   width=47    height=48    xoffset=0     yoffset=7     xadvance=47    page=0  chnl=15
char id=25324 x=598   y=104   width=51    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=25509 x=477   y=206   width=50    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=25731 x=792   y=0     width=50    height=50    xoffset=-1    yoffset=6     xadvance=47    page=0  chnl=15
char id=25943 x=424   y=206   width=50    height=49    xoffset=-1    yoffset=6     xadvance=47    page=0  chnl=15
char id=25968 x=216   y=310   width=51    height=48    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=26009 x=544   y=104   width=51    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=26032 x=0     y=259   width=49    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=26085 x=543   y=648   width=34    height=44    xoffset=7     yoffset=11    xadvance=47    page=0  chnl=15
char id=26126 x=936   y=456   width=43    height=47    xoffset=1     yoffset=9     xadvance=47    page=0  chnl=15
char id=26178 x=660   y=257   width=47    height=49    xoffset=1     yoffset=6     xadvance=47    page=0  chnl=15
char id=26368 x=588   y=408   width=49    height=47    xoffset=-2    yoffset=9     xadvance=47    page=0  chnl=15
char id=26377 x=371   y=206   width=50    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=26381 x=429   y=308   width=50    height=48    xoffset=-2    yoffset=9     xadvance=47    page=0  chnl=15
char id=26412 x=318   y=206   width=50    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=26522 x=436   y=104   width=51    height=49    xoffset=-1    yoffset=7     xadvance=47    page=0  chnl=15
char id=26579 x=265   y=207   width=50    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=26862 x=966   y=52    width=52    height=49    xoffset=-3    yoffset=7     xadvance=47    page=0  chnl=15
char id=27005 x=526   y=0     width=51    height=50    xoffset=-2    yoffset=6     xadvance=47    page=0  chnl=15
char id=27425 x=270   y=309   width=50    height=48    xoffset=-2    yoffset=8     xadvance=47    page=0  chnl=15
char id=27442 x=220   y=104   width=51    height=49    xoffset=-2    yoffset=6     xadvance=47    page=0  chnl=15
char id=27671 x=418   y=0     width=51    height=50    xoffset=-2    yoffset=6     xadvance=47    page=0  chnl=15
char id=27770 x=0     y=54    width=50    height=50    xoffset=-1    yoffset=6     xadvance=47    page=0  chnl=15
char id=27963 x=212   y=207   width=50    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=28168 x=159   y=208   width=50    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=28288 x=949   y=206   width=49    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=28310 x=106   y=208   width=50    height=49    xoffset=-1    yoffset=6     xadvance=47    page=0  chnl=15
char id=28857 x=53    y=208   width=50    height=49    xoffset=-2    yoffset=6     xadvance=47    page=0  chnl=15
char id=28961 x=106   y=53    width=50    height=50    xoffset=-2    yoffset=6     xadvance=47    page=0  chnl=15
char id=29237 x=689   y=206   width=49    height=49    xoffset=-1    yoffset=7     xadvance=47    page=0  chnl=15
char id=29401 x=0     y=410   width=51    height=47    xoffset=-2    yoffset=8     xadvance=47    page=0  chnl=15
char id=29554 x=324   y=155   width=51    height=49    xoffset=-2    yoffset=6     xadvance=47    page=0  chnl=15
char id=29579 x=0     y=698   width=47    height=42    xoffset=0     yoffset=10    xadvance=47    page=0  chnl=15
char id=29694 x=232   y=508   width=50    height=46    xoffset=-2    yoffset=9     xadvance=47    page=0  chnl=15
char id=29942 x=162   y=156   width=51    height=49    xoffset=-2    yoffset=6     xadvance=47    page=0  chnl=15
char id=29992 x=558   y=457   width=45    height=47    xoffset=-2    yoffset=9     xadvance=47    page=0  chnl=15
char id=30011 x=306   y=459   width=48    height=47    xoffset=-1    yoffset=8     xadvance=47    page=0  chnl=15
char id=30452 x=521   y=52    width=48    height=50    xoffset=1     yoffset=6     xadvance=47    page=0  chnl=15
char id=30528 x=316   y=52    width=49    height=50    xoffset=-2    yoffset=6     xadvance=47    page=0  chnl=15
char id=30693 x=724   y=52    width=47    height=50    xoffset=-1    yoffset=6     xadvance=47    page=0  chnl=15
char id=30906 x=845   y=0     width=50    height=50    xoffset=-2    yoffset=6     xadvance=47    page=0  chnl=15
char id=31034 x=604   y=554   width=48    height=45    xoffset=0     yoffset=10    xadvance=47    page=0  chnl=15
char id=31186 x=490   y=104   width=51    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=31471 x=686   y=0     width=50    height=50    xoffset=-2    yoffset=6     xadvance=47    page=0  chnl=15
char id=31639 x=212   y=52    width=49    height=50    xoffset=-2    yoffset=6     xadvance=47    page=0  chnl=15
char id=31665 x=633   y=0     width=50    height=50    xoffset=-2    yoffset=6     xadvance=47    page=0  chnl=15
char id=32004 x=588   y=308   width=49    height=48    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=32025 x=108   y=157   width=51    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=32066 x=472   y=0     width=51    height=50    xoffset=-2    yoffset=6     xadvance=47    page=0  chnl=15
char id=32102 x=199   y=0     width=53    height=50    xoffset=-2    yoffset=6     xadvance=47    page=0  chnl=15
char id=32153 x=216   y=156   width=51    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=32154 x=110   y=105   width=52    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=32207 x=165   y=105   width=52    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=32764 x=376   y=308   width=50    height=48    xoffset=-2    yoffset=8     xadvance=47    page=0  chnl=15
char id=32773 x=623   y=52    width=48    height=50    xoffset=-1    yoffset=6     xadvance=47    page=0  chnl=15
char id=33853 x=644   y=155   width=50    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=34892 x=0     y=208   width=50    height=49    xoffset=-2    yoffset=6     xadvance=47    page=0  chnl=15
char id=34915 x=962   y=155   width=50    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=34920 x=898   y=0     width=50    height=50    xoffset=-1    yoffset=6     xadvance=47    page=0  chnl=15
char id=35013 x=868   y=104   width=51    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=35201 x=952   y=406   width=49    height=47    xoffset=-1    yoffset=9     xadvance=47    page=0  chnl=15
char id=35211 x=900   y=407   width=49    height=47    xoffset=-1    yoffset=9     xadvance=47    page=0  chnl=15
char id=35215 x=939   y=357   width=51    height=47    xoffset=-2    yoffset=8     xadvance=47    page=0  chnl=15
char id=35328 x=557   y=358   width=47    height=48    xoffset=0     yoffset=7     xadvance=47    page=0  chnl=15
char id=35352 x=845   y=206   width=49    height=49    xoffset=-1    yoffset=7     xadvance=47    page=0  chnl=15
char id=35413 x=909   y=155   width=50    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=35430 x=856   y=155   width=50    height=49    xoffset=-1    yoffset=6     xadvance=47    page=0  chnl=15
char id=35469 x=270   y=410   width=51    height=47    xoffset=-2    yoffset=8     xadvance=47    page=0  chnl=15
char id=35486 x=323   y=309   width=50    height=48    xoffset=-2    yoffset=8     xadvance=47    page=0  chnl=15
char id=35500 x=803   y=155   width=50    height=49    xoffset=-1    yoffset=6     xadvance=47    page=0  chnl=15
char id=36015 x=692   y=308   width=49    height=48    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=36092 x=750   y=155   width=50    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=36208 x=652   y=104   width=51    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=36229 x=382   y=104   width=51    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=36275 x=178   y=508   width=51    height=46    xoffset=-2    yoffset=10    xadvance=47    page=0  chnl=15
char id=36317 x=216   y=410   width=51    height=47    xoffset=-2    yoffset=8     xadvance=47    page=0  chnl=15
char id=36817 x=54    y=310   width=51    height=48    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=36861 x=328   y=104   width=51    height=49    xoffset=-2    yoffset=6     xadvance=47    page=0  chnl=15
char id=36867 x=853   y=257   width=52    height=48    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=36879 x=162   y=310   width=51    height=48    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=36890 x=162   y=410   width=51    height=47    xoffset=-2    yoffset=8     xadvance=47    page=0  chnl=15
char id=36914 x=908   y=257   width=51    height=48    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=36939 x=483   y=408   width=50    height=47    xoffset=-2    yoffset=8     xadvance=47    page=0  chnl=15
char id=36948 x=962   y=257   width=51    height=48    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=37329 x=108   y=310   width=51    height=48    xoffset=-2    yoffset=6     xadvance=47    page=0  chnl=15
char id=37549 x=952   y=307   width=49    height=48    xoffset=-1    yoffset=7     xadvance=47    page=0  chnl=15
char id=37682 x=55    y=106   width=52    height=49    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=37799 x=54    y=410   width=51    height=47    xoffset=-2    yoffset=7     xadvance=47    page=0  chnl=15
char id=38263 x=744   y=308   width=49    height=48    xoffset=-1    yoffset=8     xadvance=47    page=0  chnl=15
char id=38283 x=795   y=457   width=44    height=47    xoffset=1     yoffset=8     xadvance=47    page=0  chnl=15
char id=38291 x=748   y=457   width=44    height=47    xoffset=2     yoffset=9     xadvance=47    page=0  chnl=15
char id=38343 x=656   y=358   width=45    height=48    xoffset=1     yoffset=8     xadvance=47    page=0  chnl=15
char id=38477 x=419   y=52    width=48    height=50    xoffset=1     yoffset=6     xadvance=47    page=0  chnl=15
char id=38480 x=458   y=457   width=47    height=47    xoffset=1     yoffset=8     xadvance=47    page=0  chnl=15
char id=38498 x=52    y=259   width=48    height=49    xoffset=1     yoffset=7     xadvance=47    page=0  chnl=15
char id=38522 x=741   y=206   width=49    height=49    xoffset=0     yoffset=6     xadvance=47    page=0  chnl=15
char id=38598 x=0     y=157   width=51    height=49    xoffset=-1    yoffset=6     xadvance=47    page=0  chnl=15
char id=38626 x=580   y=0     width=50    height=50    xoffset=-1    yoffset=7     xadvance=47    page=0  chnl=15
char id=38750 x=697   y=155   width=50    height=49    xoffset=-2    yoffset=6     xadvance=47    page=0  chnl=15
char id=38754 x=357   y=458   width=48    height=47    xoffset=-1    yoffset=9     xadvance=47    page=0  chnl=15
char id=38899 x=674   y=52    width=47    height=50    xoffset=0     yoffset=6     xadvance=47    page=0  chnl=15
char id=39640 x=976   y=103   width=45    height=49    xoffset=1     yoffset=7     xadvance=47    page=0  chnl=15
char id=65281 x=1004  y=307   width=14    height=41    xoffset=17    yoffset=12    xadvance=47    page=0  chnl=15
char id=65306 x=194   y=827   width=14    height=32    xoffset=17    yoffset=21    xadvance=47    page=0  chnl=15
char id=65311 x=701   y=692   width=31    height=42    xoffset=8     yoffset=11    xadvance=47    page=0  chnl=15
