info face="Î¢ÈíÑÅºÚ" size=-50 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=65 base=52 scaleW=1724 scaleH=1250 pages=1 packed=0 alphaChnl=0 redChnl=3 greenChnl=3 blueChnl=3
char id=21533 x=1634  y=200   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=21542 x=1375  y=1068  width=50    height=44    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=21543 x=866   y=1117  width=47    height=43    xoffset=3     yoffset=13    xadvance=50    page=0  chnl=15
char id=21551 x=1169  y=150   width=47    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=21560 x=975   y=1069  width=46    height=45    xoffset=3     yoffset=14    xadvance=50    page=0  chnl=15
char id=21568 x=1677  y=1068  width=46    height=44    xoffset=4     yoffset=14    xadvance=50    page=0  chnl=15
char id=21592 x=650   y=932   width=48    height=46    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=21608 x=539   y=836   width=47    height=47    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=21629 x=1250  y=347   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=21644 x=1167  y=975   width=47    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=21697 x=1068  y=1069  width=44    height=45    xoffset=3     yoffset=13    xadvance=50    page=0  chnl=15
char id=21709 x=556   y=200   width=42    height=49    xoffset=3     yoffset=10    xadvance=50    page=0  chnl=15
char id=21710 x=1565  y=592   width=45    height=48    xoffset=3     yoffset=11    xadvance=50    page=0  chnl=15
char id=21736 x=94    y=203   width=46    height=49    xoffset=3     yoffset=11    xadvance=50    page=0  chnl=15
char id=21830 x=49    y=103   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=21868 x=1500  y=347   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=21916 x=576   y=594   width=47    height=48    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=22218 x=512   y=0     width=50    height=49    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=22235 x=1246  y=1068  width=42    height=45    xoffset=5     yoffset=14    xadvance=50    page=0  chnl=15
char id=22238 x=1289  y=1068  width=42    height=45    xoffset=4     yoffset=13    xadvance=50    page=0  chnl=15
char id=22242 x=1158  y=1068  width=43    height=45    xoffset=4     yoffset=13    xadvance=50    page=0  chnl=15
char id=22269 x=1202  y=1068  width=43    height=45    xoffset=4     yoffset=13    xadvance=50    page=0  chnl=15
char id=22270 x=1679  y=928   width=44    height=46    xoffset=3     yoffset=12    xadvance=50    page=0  chnl=15
char id=22278 x=488   y=1120  width=44    height=44    xoffset=3     yoffset=14    xadvance=50    page=0  chnl=15
char id=22303 x=294   y=1120  width=48    height=44    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=22307 x=768   y=1118  width=48    height=43    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=22312 x=150   y=400   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=22320 x=968   y=882   width=50    height=46    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=22330 x=672   y=593   width=47    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=22336 x=204   y=1028  width=50    height=45    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=22353 x=350   y=398   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=22359 x=588   y=150   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=22478 x=1018  y=641   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=22521 x=0     y=498   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=22522 x=0     y=1028  width=50    height=45    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=22561 x=98    y=1074  width=48    height=45    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=22635 x=1299  y=737   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=22659 x=550   y=397   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=22675 x=1543  y=1022  width=48    height=45    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=22686 x=908   y=593   width=46    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=22721 x=1426  y=641   width=49    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=22763 x=245   y=1120  width=48    height=44    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=22788 x=1200  y=50    width=49    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=22791 x=763   y=250   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=22797 x=343   y=151   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=22806 x=1550  y=689   width=49    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=22810 x=1519  y=592   width=45    height=48    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=22815 x=1127  y=445   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=22823 x=750   y=690   width=49    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=22825 x=255   y=1028  width=49    height=45    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=22827 x=1650  y=347   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=22833 x=1470  y=445   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=22836 x=827   y=834   width=47    height=47    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=22855 x=392   y=981   width=48    height=46    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=22868 x=1000  y=50    width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=22870 x=49    y=498   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=22885 x=686   y=788   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=22899 x=343   y=790   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=22909 x=588   y=495   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=22914 x=955   y=592   width=46    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=22987 x=735   y=495   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=23043 x=950   y=396   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=23146 x=1000  y=396   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=23376 x=1298  y=1022  width=48    height=45    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=23383 x=1050  y=396   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=23384 x=359   y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=23398 x=1470  y=494   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=23427 x=362   y=886   width=44    height=47    xoffset=3     yoffset=10    xadvance=50    page=0  chnl=15
char id=23432 x=833   y=544   width=47    height=48    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=23433 x=1568  y=100   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=23436 x=196   y=547   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=23450 x=950   y=50    width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=23452 x=147   y=790   width=48    height=47    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=23453 x=588   y=979   width=48    height=46    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=23454 x=1519  y=100   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=23458 x=1430  y=200   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=23478 x=1029  y=445   width=48    height=48    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=23486 x=600   y=50    width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=23500 x=271   y=645   width=44    height=48    xoffset=3     yoffset=10    xadvance=50    page=0  chnl=15
char id=23519 x=1176  y=445   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=23545 x=1473  y=881   width=49    height=46    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=23547 x=805   y=1025  width=49    height=45    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=23558 x=1176  y=100   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=23567 x=441   y=836   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=23569 x=1421  y=445   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=23576 x=831   y=978   width=47    height=46    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=23581 x=881   y=544   width=47    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=23601 x=117   y=0     width=49    height=50    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=23631 x=1121  y=881   width=50    height=46    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=23665 x=580   y=884   width=40    height=47    xoffset=5     yoffset=11    xadvance=50    page=0  chnl=15
char id=23703 x=578   y=643   width=41    height=48    xoffset=5     yoffset=10    xadvance=50    page=0  chnl=15
char id=23721 x=1413  y=249   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=23789 x=282   y=201   width=46    height=49    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=23815 x=1378  y=592   width=46    height=48    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=23830 x=196   y=498   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=24037 x=1422  y=1113  width=48    height=40    xoffset=1     yoffset=15    xadvance=50    page=0  chnl=15
char id=24038 x=1102  y=1023  width=48    height=45    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=24040 x=1331  y=1114  width=43    height=42    xoffset=5     yoffset=14    xadvance=50    page=0  chnl=15
char id=24043 x=1092  y=1115  width=49    height=42    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=24050 x=1240  y=1114  width=45    height=42    xoffset=4     yoffset=14    xadvance=50    page=0  chnl=15
char id=24065 x=272   y=886   width=44    height=47    xoffset=3     yoffset=12    xadvance=50    page=0  chnl=15
char id=24066 x=1505  y=150   width=47    height=49    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=24067 x=49    y=153   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=24069 x=181   y=645   width=44    height=48    xoffset=4     yoffset=11    xadvance=50    page=0  chnl=15
char id=24072 x=814   y=593   width=46    height=48    xoffset=3     yoffset=11    xadvance=50    page=0  chnl=15
char id=24102 x=1100  y=298   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=24110 x=861   y=593   width=46    height=48    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=24120 x=1611  y=592   width=45    height=48    xoffset=3     yoffset=10    xadvance=50    page=0  chnl=15
char id=24125 x=316   y=643   width=44    height=48    xoffset=3     yoffset=11    xadvance=50    page=0  chnl=15
char id=24149 x=392   y=788   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=24178 x=490   y=1074  width=48    height=45    xoffset=1     yoffset=14    xadvance=50    page=0  chnl=15
char id=24182 x=1648  y=50    width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=24184 x=147   y=547   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=24189 x=1540  y=975   width=44    height=46    xoffset=3     yoffset=12    xadvance=50    page=0  chnl=15
char id=24207 x=1617  y=100   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=24211 x=1323  y=100   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=24212 x=1123  y=0     width=49    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24215 x=1400  y=50    width=49    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24230 x=686   y=100   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=24231 x=1225  y=100   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=24310 x=147   y=981   width=48    height=46    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=24314 x=818   y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24320 x=1592  y=1022  width=48    height=45    xoffset=1     yoffset=14    xadvance=50    page=0  chnl=15
char id=24335 x=900   y=738   width=49    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=24341 x=538   y=884   width=41    height=47    xoffset=3     yoffset=11    xadvance=50    page=0  chnl=15
char id=24367 x=1373  y=0     width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=24377 x=1265  y=150   width=47    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=24378 x=1673  y=881   width=49    height=46    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=24402 x=492   y=643   width=42    height=48    xoffset=4     yoffset=11    xadvance=50    page=0  chnl=15
char id=24403 x=451   y=884   width=43    height=47    xoffset=3     yoffset=11    xadvance=50    page=0  chnl=15
char id=24405 x=1477  y=1068  width=50    height=44    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=24425 x=1091  y=928   width=48    height=46    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=24433 x=343   y=838   width=48    height=47    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=24448 x=850   y=50    width=49    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24452 x=400   y=50    width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=24453 x=500   y=50    width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=24456 x=216   y=0     width=48    height=50    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=24459 x=716   y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24466 x=1013  y=249   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=24471 x=963   y=249   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=24515 x=950   y=690   width=49    height=47    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=24517 x=1630  y=928   width=48    height=46    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=24535 x=977   y=543   width=47    height=48    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=24536 x=490   y=836   width=48    height=47    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=24537 x=650   y=692   width=49    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=24555 x=1225  y=445   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=24577 x=245   y=981   width=48    height=46    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=24594 x=663   y=250   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=24615 x=0     y=790   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=24618 x=49    y=790   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=24635 x=98    y=790   width=48    height=47    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=24674 x=490   y=545   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=24685 x=1532  y=200   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24687 x=967   y=641   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24694 x=98    y=1120  width=48    height=44    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=24744 x=814   y=642   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24748 x=49    y=1120  width=48    height=44    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=24773 x=550   y=740   width=49    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=24800 x=196   y=790   width=48    height=47    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=24819 x=1189  y=928   width=48    height=46    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=24847 x=245   y=790   width=48    height=47    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=24863 x=294   y=790   width=48    height=47    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=24868 x=392   y=496   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=24930 x=1483  y=928   width=48    height=46    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=25096 x=875   y=834   width=47    height=47    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=25103 x=539   y=788   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=25104 x=561   y=250   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25105 x=865   y=642   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25106 x=1150  y=737   width=49    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=25110 x=1100  y=50    width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=25112 x=1025  y=543   width=47    height=48    xoffset=3     yoffset=10    xadvance=50    page=0  chnl=15
char id=25130 x=665   y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25140 x=800   y=397   width=49    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25143 x=314   y=0     width=44    height=50    xoffset=1     yoffset=9     xadvance=50    page=0  chnl=15
char id=25152 x=700   y=690   width=49    height=47    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=25163 x=343   y=1074  width=48    height=45    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=25165 x=882   y=494   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=25171 x=1476  y=641   width=49    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25214 x=1526  y=641   width=49    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25216 x=600   y=397   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=25226 x=1250  y=737   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=25235 x=869   y=200   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25252 x=188   y=201   width=46    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=25253 x=450   y=398   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=25265 x=50    y=694   width=49    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=25289 x=1274  y=445   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=25300 x=784   y=150   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=25302 x=0     y=400   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=25307 x=47    y=203   width=46    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=25308 x=735   y=978   width=47    height=46    xoffset=2     yoffset=13    xadvance=50    page=0  chnl=15
char id=25321 x=1544  y=737   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=25327 x=1078  y=445   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=25345 x=1600  y=347   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=25353 x=1400  y=347   width=49    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25361 x=1300  y=347   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=25381 x=920   y=200   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25439 x=0     y=547   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=25441 x=850   y=738   width=49    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25442 x=294   y=101   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=25443 x=1096  y=592   width=46    height=48    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=25454 x=300   y=51    width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=25481 x=410   y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25490 x=1274  y=494   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=25506 x=1583  y=200   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25509 x=441   y=545   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=25511 x=1372  y=445   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=25512 x=1350  y=50    width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=25551 x=1348  y=737   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=25552 x=1250  y=396   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=25588 x=700   y=397   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=25628 x=0     y=153   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=25658 x=1666  y=100   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=25671 x=1617  y=445   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=25758 x=784   y=446   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=25856 x=400   y=692   width=49    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=25903 x=1274  y=100   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=25910 x=1563  y=249   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=25913 x=1073  y=150   width=47    height=49    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=25915 x=100   y=742   width=49    height=47    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=25918 x=1022  y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25919 x=1673  y=0     width=49    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25928 x=153   y=251   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25932 x=850   y=396   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=25935 x=650   y=397   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=25937 x=1323  y=445   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=25945 x=0     y=694   width=49    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=25955 x=1500  y=50    width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=25968 x=0     y=253   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25972 x=102   y=1028  width=50    height=45    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25991 x=624   y=593   width=47    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=26009 x=200   y=694   width=49    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=26012 x=1050  y=347   width=49    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26031 x=250   y=694   width=49    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=26032 x=300   y=694   width=49    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=26041 x=1593  y=737   width=48    height=47    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=26053 x=408   y=251   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=26080 x=441   y=1074  width=48    height=45    xoffset=1     yoffset=14    xadvance=50    page=0  chnl=15
char id=26102 x=587   y=836   width=47    height=47    xoffset=3     yoffset=10    xadvance=50    page=0  chnl=15
char id=26126 x=1585  y=975   width=43    height=46    xoffset=4     yoffset=13    xadvance=50    page=0  chnl=15
char id=26143 x=147   y=1120  width=48    height=44    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=26159 x=1323  y=881   width=49    height=46    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=26174 x=440   y=1120  width=47    height=44    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=26222 x=147   y=498   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=26223 x=1677  y=833   width=45    height=47    xoffset=3     yoffset=12    xadvance=50    page=0  chnl=15
char id=26230 x=1113  y=1069  width=44    height=45    xoffset=3     yoffset=13    xadvance=50    page=0  chnl=15
char id=26263 x=528   y=594   width=47    height=48    xoffset=3     yoffset=10    xadvance=50    page=0  chnl=15
char id=26292 x=1223  y=881   width=49    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=26356 x=662   y=884   width=50    height=46    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=26366 x=361   y=643   width=43    height=48    xoffset=4     yoffset=10    xadvance=50    page=0  chnl=15
char id=26367 x=550   y=348   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=26368 x=294   y=981   width=48    height=46    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=26377 x=294   y=151   width=48    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=26379 x=928   y=1069  width=46    height=45    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=26381 x=505   y=1026  width=49    height=45    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=26408 x=735   y=446   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=26410 x=500   y=349   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=26412 x=1421  y=785   width=48    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=26420 x=1029  y=494   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
