info face="Microsoft YaHei" size=37 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=36 base=29 scaleW=1024 scaleH=1024 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=21195 x=849   y=338   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21205 x=485   y=338   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21209 x=870   y=447   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21213 x=899   y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=21215 x=493   y=198   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21237 x=90    y=88    width=29    height=27    xoffset=-1    yoffset=6     xadvance=28    page=0  chnl=15
char id=21253 x=725   y=795   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21270 x=754   y=795   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21273 x=899   y=447   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21290 x=315   y=923   width=26    height=23    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=21315 x=986   y=447   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21319 x=0     y=477   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21321 x=667   y=198   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21333 x=29    y=477   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21345 x=783   y=795   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21355 x=773   y=897   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=21360 x=559   y=366   width=26    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=21361 x=841   y=795   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21363 x=808   y=821   width=26    height=25    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=21378 x=721   y=847   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=21407 x=692   y=847   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=21435 x=870   y=795   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21442 x=174   y=477   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21451 x=232   y=476   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21452 x=928   y=793   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=21457 x=348   y=475   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21462 x=547   y=847   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=21463 x=377   y=475   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21464 x=406   y=475   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21474 x=0     y=228   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21475 x=659   y=897   width=24    height=24    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=21476 x=435   y=475   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21482 x=986   y=793   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=21486 x=203   y=925   width=27    height=23    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=21487 x=518   y=847   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=21491 x=609   y=475   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21495 x=684   y=897   width=29    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=21508 x=703   y=86    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21512 x=0     y=823   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21513 x=696   y=475   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21514 x=862   y=821   width=26    height=25    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=21516 x=609   y=897   width=24    height=24    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=21517 x=104   y=849   width=25    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21518 x=964   y=86    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21521 x=730   y=664   width=24    height=26    xoffset=2     yoffset=6     xadvance=28    page=0  chnl=15
char id=21527 x=369   y=923   width=26    height=23    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=21533 x=174   y=115   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21542 x=489   y=847   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=21543 x=259   y=924   width=27    height=23    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=21551 x=457   y=338   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21560 x=230   y=899   width=27    height=24    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=21568 x=202   y=900   width=27    height=24    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=21592 x=460   y=847   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=21608 x=174   y=900   width=27    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=21629 x=841   y=474   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21644 x=314   y=898   width=27    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=21676 x=364   y=366   width=27    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=21697 x=673   y=821   width=26    height=25    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=21709 x=359   y=664   width=26    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=21710 x=114   y=823   width=27    height=25    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=21729 x=986   y=609   width=27    height=26    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=21736 x=586   y=366   width=26    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=21737 x=231   y=924   width=27    height=23    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=21830 x=899   y=474   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21834 x=198   y=823   width=27    height=25    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=21855 x=0     y=144   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21866 x=278   y=665   width=26    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=21868 x=87    y=144   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=21916 x=174   y=745   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21934 x=957   y=474   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=21966 x=943   y=819   width=26    height=25    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=22022 x=429   y=338   width=27    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=22039 x=0     y=639   width=27    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=22112 x=377   y=142   width=28    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=22120 x=29    y=823   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=22218 x=493   y=142   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22235 x=78    y=849   width=25    height=25    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=22238 x=997   y=819   width=26    height=25    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=22242 x=504   y=897   width=26    height=24    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=22269 x=423   y=898   width=26    height=24    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=22270 x=369   y=898   width=26    height=24    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=22278 x=342   y=898   width=26    height=24    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=22283 x=602   y=664   width=26    height=26    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=22294 x=440   y=664   width=26    height=26    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=22303 x=402   y=848   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=22307 x=802   y=897   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=22312 x=957   y=142   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22320 x=714   y=897   width=29    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=22330 x=310   y=822   width=27    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=22336 x=373   y=848   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=22353 x=58    y=172   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22359 x=87    y=504   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22478 x=0     y=693   width=29    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=22521 x=203   y=171   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22522 x=149   y=693   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22561 x=145   y=900   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=22602 x=232   y=171   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22635 x=180   y=395   width=29    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=22659 x=145   y=504   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22675 x=178   y=693   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22684 x=174   y=504   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22686 x=616   y=637   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22687 x=696   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22721 x=203   y=503   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22750 x=951   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=22763 x=207   y=693   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22788 x=232   y=503   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=22791 x=300   y=394   width=29    height=26    xoffset=-1    yoffset=6     xadvance=28    page=0  chnl=15
char id=22797 x=236   y=692   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=22806 x=261   y=503   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=22810 x=961   y=338   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22815 x=29    y=200   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22816 x=569   y=338   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22823 x=290   y=503   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=22825 x=116   y=900   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=22827 x=348   y=502   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22833 x=265   y=692   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=22836 x=377   y=502   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22855 x=406   y=502   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22868 x=638   y=198   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22870 x=435   y=502   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22871 x=464   y=502   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22885 x=522   y=502   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=22887 x=812   y=198   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=22899 x=458   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=22900 x=580   y=502   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=22909 x=294   y=692   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=22914 x=899   y=198   width=28    height=27    xoffset=-1    yoffset=6     xadvance=28    page=0  chnl=15
char id=22937 x=754   y=502   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=22987 x=323   y=692   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=23043 x=398   y=58    width=29    height=27    xoffset=-1    yoffset=6     xadvance=28    page=0  chnl=15
char id=23146 x=58    y=228   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23376 x=87    y=900   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=23383 x=870   y=501   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23384 x=899   y=501   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23398 x=352   y=692   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=23401 x=0     y=531   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23416 x=29    y=531   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23427 x=916   y=821   width=26    height=25    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=23432 x=58    y=531   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23433 x=812   y=114   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=23436 x=841   y=114   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=23450 x=87    y=531   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23452 x=381   y=691   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23453 x=410   y=691   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23454 x=145   y=531   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23458 x=116   y=172   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=23478 x=174   y=531   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23486 x=377   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23500 x=224   y=665   width=26    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=23519 x=203   y=530   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23526 x=957   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23531 x=868   y=636   width=27    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23542 x=956   y=29    width=27    height=28    xoffset=1     yoffset=5     xadvance=28    page=0  chnl=15
char id=23545 x=58    y=900   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=23547 x=0     y=900   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=23558 x=580   y=198   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23559 x=609   y=198   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=23560 x=290   y=530   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23563 x=319   y=529   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=23565 x=348   y=529   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23567 x=986   y=870   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=23569 x=406   y=529   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=23576 x=957   y=870   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=23581 x=439   y=691   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=23601 x=468   y=691   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=23631 x=497   y=691   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=23637 x=526   y=691   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=23665 x=755   y=664   width=24    height=26    xoffset=2     yoffset=7     xadvance=28    page=0  chnl=15
char id=23703 x=805   y=664   width=24    height=26    xoffset=2     yoffset=6     xadvance=28    page=0  chnl=15
char id=23721 x=667   y=114   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23789 x=28    y=368   width=27    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=23815 x=783   y=529   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=23830 x=584   y=691   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24037 x=145   y=925   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=24038 x=928   y=872   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24040 x=342   y=923   width=26    height=23    xoffset=2     yoffset=8     xadvance=28    page=0  chnl=15
char id=24043 x=87    y=925   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=24050 x=287   y=924   width=27    height=23    xoffset=1     yoffset=8     xadvance=28    page=0  chnl=15
char id=24065 x=727   y=821   width=26    height=25    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=24066 x=58    y=558   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24067 x=870   y=198   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24069 x=532   y=366   width=26    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=24072 x=226   y=823   width=27    height=25    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=24101 x=667   y=366   width=26    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=24102 x=145   y=558   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24107 x=653   y=338   width=27    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=24110 x=0     y=368   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24115 x=112   y=666   width=27    height=26    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=24120 x=613   y=366   width=26    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=24125 x=700   y=821   width=26    height=25    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=24149 x=261   y=557   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24163 x=841   y=198   width=28    height=27    xoffset=1     yoffset=6     xadvance=28    page=0  chnl=15
char id=24171 x=377   y=114   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24178 x=671   y=691   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=24182 x=348   y=556   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24184 x=819   y=86    width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24187 x=286   y=899   width=27    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24189 x=575   y=664   width=26    height=26    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=24207 x=957   y=198   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24211 x=777   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=24212 x=493   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24215 x=0     y=172   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24230 x=580   y=170   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24231 x=493   y=556   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24235 x=516   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=24288 x=145   y=29    width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=24290 x=812   y=142   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=24310 x=729   y=691   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24314 x=522   y=556   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24320 x=758   y=691   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=24335 x=845   y=691   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24341 x=0     y=849   width=25    height=25    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=24367 x=874   y=691   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24375 x=661   y=0     width=28    height=28    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=24377 x=922   y=366   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24378 x=903   y=689   width=28    height=25    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=24398 x=87    y=116   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=24402 x=521   y=664   width=26    height=26    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=24403 x=548   y=664   width=26    height=26    xoffset=1     yoffset=7     xadvance=28    page=0  chnl=15
char id=24405 x=754   y=872   width=28    height=24    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=24418 x=406   y=198   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24425 x=580   y=556   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24433 x=932   y=689   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24448 x=961   y=689   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24452 x=990   y=689   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24453 x=0     y=719   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24456 x=348   y=198   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24459 x=29    y=719   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24460 x=319   y=198   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24466 x=290   y=198   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24471 x=58    y=719   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24478 x=696   y=556   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24494 x=725   y=556   width=28    height=26    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24515 x=145   y=719   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24517 x=725   y=872   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24535 x=696   y=872   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24536 x=667   y=872   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24537 x=862   y=366   width=29    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24555 x=174   y=199   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24577 x=638   y=872   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24594 x=116   y=200   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24597 x=821   y=338   width=27    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24615 x=812   y=170   width=28    height=27    xoffset=0     yoffset=5     xadvance=28    page=0  chnl=15
char id=24618 x=174   y=719   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24635 x=609   y=872   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24685 x=812   y=556   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24687 x=964   y=663   width=29    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24694 x=0     y=925   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=24744 x=551   y=872   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24748 x=976   y=895   width=28    height=23    xoffset=0     yoffset=8     xadvance=28    page=0  chnl=15
char id=24773 x=232   y=719   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24800 x=261   y=718   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24801 x=290   y=718   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24819 x=986   y=555   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24847 x=348   y=718   width=28    height=25    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24859 x=0     y=585   width=28    height=26    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24863 x=493   y=872   width=28    height=24    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
char id=24868 x=899   y=114   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24910 x=870   y=114   width=28    height=27    xoffset=0     yoffset=6     xadvance=28    page=0  chnl=15
char id=24930 x=377   y=718   width=28    height=25    xoffset=0     yoffset=7     xadvance=28    page=0  chnl=15
