info face="Î¢ÈíÑÅºÚ" size=65 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=65 base=52 scaleW=1750 scaleH=1300 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=21514 x=998   y=882   width=44    height=47    xoffset=3     yoffset=12    xadvance=50    page=0  chnl=15
char id=21516 x=1559  y=1114  width=44    height=44    xoffset=3     yoffset=14    xadvance=50    page=0  chnl=15
char id=21517 x=906   y=882   width=45    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=21518 x=510   y=787   width=50    height=47    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=21521 x=1706  y=592   width=42    height=48    xoffset=4     yoffset=10    xadvance=50    page=0  chnl=15
char id=21527 x=436   y=1026  width=46    height=46    xoffset=2     yoffset=12    xadvance=50    page=0  chnl=15
char id=21533 x=1530  y=347   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=21542 x=1011  y=1116  width=50    height=44    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=21543 x=153   y=1167  width=48    height=43    xoffset=2     yoffset=13    xadvance=50    page=0  chnl=15
char id=21551 x=1594  y=150   width=47    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=21560 x=196   y=1121  width=48    height=45    xoffset=2     yoffset=14    xadvance=50    page=0  chnl=15
char id=21568 x=1466  y=1114  width=47    height=44    xoffset=3     yoffset=14    xadvance=50    page=0  chnl=15
char id=21592 x=1322  y=975   width=49    height=46    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=21608 x=147   y=1028  width=48    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=21629 x=51    y=400   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=21644 x=1372  y=975   width=48    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=21697 x=385   y=1119  width=44    height=45    xoffset=3     yoffset=13    xadvance=50    page=0  chnl=15
char id=21709 x=189   y=201   width=45    height=49    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=21710 x=1610  y=592   width=47    height=48    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=21736 x=95    y=645   width=46    height=48    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=21830 x=830   y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=21868 x=357   y=397   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=21916 x=408   y=397   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=22218 x=459   y=396   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=22235 x=610   y=1118  width=43    height=45    xoffset=4     yoffset=14    xadvance=50    page=0  chnl=15
char id=22238 x=430   y=1119  width=44    height=45    xoffset=3     yoffset=13    xadvance=50    page=0  chnl=15
char id=22242 x=475   y=1119  width=44    height=45    xoffset=3     yoffset=13    xadvance=50    page=0  chnl=15
char id=22269 x=520   y=1119  width=44    height=45    xoffset=3     yoffset=13    xadvance=50    page=0  chnl=15
char id=22270 x=621   y=1025  width=44    height=46    xoffset=3     yoffset=12    xadvance=50    page=0  chnl=15
char id=22278 x=1514  y=1114  width=44    height=44    xoffset=3     yoffset=14    xadvance=50    page=0  chnl=15
char id=22303 x=807   y=1116  width=50    height=44    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=22307 x=0     y=1167  width=50    height=43    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=22312 x=918   y=396   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=22320 x=1217  y=881   width=51    height=46    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=22330 x=1127  y=592   width=48    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=22336 x=918   y=1070  width=50    height=45    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=22343 x=882   y=592   width=48    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=22353 x=1071  y=396   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=22359 x=473   y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=22478 x=964   y=641   width=51    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=22521 x=1683  y=494   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=22522 x=1071  y=1070  width=50    height=45    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=22561 x=1122  y=1069  width=50    height=45    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=22635 x=561   y=787   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=22659 x=1275  y=396   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=22675 x=1173  y=1069  width=50    height=45    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=22686 x=686   y=592   width=48    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=22721 x=612   y=786   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=22763 x=1215  y=1115  width=50    height=44    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=22788 x=153   y=51    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=22791 x=1530  y=396   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=22797 x=1187  y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=22806 x=663   y=786   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=22810 x=1466  y=592   width=47    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=22815 x=1632  y=396   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=22823 x=714   y=786   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=22825 x=1326  y=1068  width=50    height=45    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=22827 x=51    y=449   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=22833 x=102   y=447   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=22836 x=764   y=834   width=49    height=47    xoffset=1     yoffset=12    xadvance=50    page=0  chnl=15
char id=22855 x=1519  y=975   width=48    height=46    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=22868 x=677   y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=22870 x=255   y=447   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=22885 x=816   y=786   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=22899 x=867   y=786   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=22909 x=408   y=446   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=22914 x=1658  y=592   width=47    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=22987 x=459   y=445   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=23043 x=663   y=200   width=51    height=48    xoffset=-1    yoffset=11    xadvance=50    page=0  chnl=15
char id=23146 x=510   y=445   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=23376 x=799   y=1024  width=50    height=45    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=23383 x=612   y=445   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=23384 x=255   y=150   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=23398 x=714   y=445   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=23427 x=718   y=882   width=46    height=47    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=23432 x=1029  y=592   width=48    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=23433 x=153   y=151   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=23436 x=765   y=445   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=23450 x=102   y=151   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=23452 x=1014  y=833   width=49    height=47    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=23453 x=561   y=978   width=50    height=46    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=23454 x=0     y=153   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=23458 x=969   y=445   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=23478 x=504   y=543   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=23481 x=1683  y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=23486 x=1632  y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=23500 x=471   y=642   width=46    height=48    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=23519 x=1054  y=543   width=49    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=23545 x=510   y=978   width=50    height=46    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=23547 x=1615  y=1022  width=50    height=45    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=23558 x=1530  y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=23567 x=918   y=786   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=23569 x=1224  y=445   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=23576 x=408   y=979   width=50    height=46    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=23578 x=744   y=641   width=44    height=48    xoffset=3     yoffset=11    xadvance=50    page=0  chnl=15
char id=23581 x=404   y=544   width=49    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=23601 x=17    y=0     width=50    height=50    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=23616 x=196   y=1028  width=47    height=46    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=23631 x=51    y=981   width=50    height=46    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=23665 x=1174  y=881   width=42    height=47    xoffset=4     yoffset=11    xadvance=50    page=0  chnl=15
char id=23703 x=832   y=641   width=42    height=48    xoffset=4     yoffset=10    xadvance=50    page=0  chnl=15
char id=23721 x=1479  y=445   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=23789 x=0     y=645   width=47    height=48    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=23815 x=784   y=592   width=48    height=48    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=23830 x=1530  y=445   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24037 x=868   y=1161  width=48    height=40    xoffset=1     yoffset=15    xadvance=50    page=0  chnl=15
char id=24038 x=1377  y=1068  width=50    height=45    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=24040 x=676   y=1163  width=45    height=42    xoffset=4     yoffset=14    xadvance=50    page=0  chnl=15
char id=24043 x=477   y=1165  width=50    height=42    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=24049 x=250   y=1167  width=45    height=43    xoffset=5     yoffset=14    xadvance=50    page=0  chnl=15
char id=24050 x=628   y=1164  width=47    height=42    xoffset=3     yoffset=14    xadvance=50    page=0  chnl=15
char id=24065 x=483   y=883   width=46    height=47    xoffset=2     yoffset=12    xadvance=50    page=0  chnl=15
char id=24066 x=906   y=150   width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=24067 x=1275  y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24069 x=518   y=642   width=45    height=48    xoffset=3     yoffset=11    xadvance=50    page=0  chnl=15
char id=24072 x=98    y=596   width=48    height=48    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=24102 x=153   y=496   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=24110 x=1418  y=592   width=47    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=24120 x=236   y=643   width=46    height=48    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=24125 x=330   y=643   width=46    height=48    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=24149 x=969   y=785   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=24178 x=1513  y=1022  width=50    height=45    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=24182 x=1224  y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24184 x=357   y=495   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=24189 x=530   y=1025  width=45    height=46    xoffset=3     yoffset=12    xadvance=50    page=0  chnl=15
char id=24207 x=1173  y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24211 x=1122  y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24212 x=969   y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24215 x=1479  y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24230 x=867   y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24231 x=816   y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24310 x=1524  y=881   width=50    height=46    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=24314 x=714   y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24320 x=1462  y=1022  width=50    height=45    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=24335 x=1020  y=785   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=24341 x=1131  y=881   width=42    height=47    xoffset=3     yoffset=11    xadvance=50    page=0  chnl=15
char id=24367 x=765   y=494   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24377 x=561   y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24378 x=1172  y=976   width=49    height=46    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=24402 x=609   y=641   width=44    height=48    xoffset=3     yoffset=11    xadvance=50    page=0  chnl=15
char id=24403 x=1705  y=833   width=44    height=47    xoffset=2     yoffset=11    xadvance=50    page=0  chnl=15
char id=24405 x=960   y=1116  width=50    height=44    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=24425 x=357   y=932   width=50    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=24433 x=1071  y=785   width=50    height=47    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=24448 x=357   y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24452 x=306   y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24453 x=255   y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24456 x=204   y=101   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24459 x=153   y=101   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24466 x=1275  y=494   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=24471 x=1326  y=494   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=24515 x=1122  y=785   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24517 x=255   y=932   width=50    height=46    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24535 x=1004  y=543   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=24536 x=1173  y=785   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24537 x=1224  y=785   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=24555 x=1581  y=494   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24577 x=153   y=934   width=50    height=46    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24594 x=867   y=396   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=24615 x=1275  y=785   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=24618 x=1326  y=785   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=24635 x=1377  y=785   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24674 x=153   y=545   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=24685 x=817   y=200   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24687 x=1016  y=641   width=51    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24694 x=705   y=1118  width=50    height=44    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=24744 x=1428  y=785   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24748 x=858   y=1116  width=50    height=44    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=24773 x=1479  y=785   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=24800 x=1530  y=785   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24819 x=357   y=979   width=50    height=46    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=24847 x=1632  y=785   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24863 x=0     y=838   width=50    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=24868 x=663   y=298   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=24930 x=0     y=934   width=50    height=46    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=25096 x=814   y=834   width=49    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=25103 x=51    y=838   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25104 x=459   y=347   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25105 x=255   y=836   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25106 x=1114  y=833   width=49    height=47    xoffset=1     yoffset=11    xadvance=50    page=0  chnl=15
char id=25110 x=1530  y=50    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25112 x=554   y=543   width=49    height=48    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=25130 x=612   y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25140 x=561   y=494   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25143 x=170   y=0     width=46    height=50    xoffset=0     yoffset=9     xadvance=50    page=0  chnl=15
char id=25152 x=306   y=836   width=50    height=47    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=25163 x=306   y=1073  width=50    height=45    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=25165 x=1214  y=833   width=49    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25171 x=357   y=836   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25214 x=408   y=836   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25216 x=1683  y=396   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25226 x=459   y=835   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25235 x=357   y=446   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25252 x=1398  y=150   width=48    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25253 x=204   y=496   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25265 x=510   y=835   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25289 x=969   y=494   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25300 x=102   y=101   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25302 x=1479  y=494   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25307 x=1447  y=150   width=48    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25308 x=1272  y=975   width=49    height=46    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=25321 x=561   y=835   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25327 x=102   y=545   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25345 x=1072  y=200   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25353 x=1327  y=200   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25361 x=1378  y=200   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25381 x=357   y=250   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25439 x=459   y=298   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25441 x=612   y=834   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25442 x=561   y=347   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25443 x=245   y=594   width=48    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25454 x=422   y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25481 x=1085  y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25490 x=306   y=446   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25506 x=663   y=494   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25509 x=51    y=547   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25511 x=306   y=348   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25512 x=1428  y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25551 x=1120  y=641   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25552 x=0     y=547   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25588 x=1224  y=396   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25628 x=1595  y=0     width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25658 x=806   y=150   width=49    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25671 x=1071  y=298   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25758 x=714   y=298   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25856 x=1171  y=641   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25903 x=1275  y=50    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25910 x=254   y=545   width=49    height=48    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=25913 x=606   y=150   width=49    height=49    xoffset=1     yoffset=10    xadvance=50    page=0  chnl=15
char id=25915 x=1222  y=641   width=50    height=47    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=25918 x=1581  y=50    width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25919 x=51    y=101   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25928 x=559   y=200   width=51    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25932 x=918   y=494   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25935 x=867   y=494   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25937 x=1273  y=641   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25945 x=1324  y=641   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25955 x=408   y=100   width=50    height=49    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=25964 x=714   y=494   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25968 x=612   y=494   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25972 x=901   y=1024  width=50    height=45    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=25991 x=510   y=494   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=26009 x=1375  y=641   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26012 x=408   y=495   width=50    height=48    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26031 x=1426  y=641   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26032 x=1477  y=641   width=50    height=47    xoffset=0     yoffset=11    xadvance=50    page=0  chnl=15
char id=26041 x=964   y=834   width=49    height=47    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=26053 x=255   y=496   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=26080 x=1564  y=1022  width=50    height=45    xoffset=0     yoffset=14    xadvance=50    page=0  chnl=15
char id=26085 x=1604  y=1114  width=36    height=44    xoffset=7     yoffset=14    xadvance=50    page=0  chnl=15
char id=26102 x=1264  y=833   width=48    height=47    xoffset=2     yoffset=10    xadvance=50    page=0  chnl=15
char id=26126 x=576   y=1025  width=44    height=46    xoffset=3     yoffset=13    xadvance=50    page=0  chnl=15
char id=26143 x=1266  y=1115  width=49    height=44    xoffset=1     yoffset=13    xadvance=50    page=0  chnl=15
char id=26159 x=1326  y=928   width=50    height=46    xoffset=0     yoffset=12    xadvance=50    page=0  chnl=15
char id=26174 x=756   y=1117  width=50    height=44    xoffset=0     yoffset=13    xadvance=50    page=0  chnl=15
char id=26222 x=0     y=498   width=50    height=48    xoffset=0     yoffset=10    xadvance=50    page=0  chnl=15
char id=26223 x=624   y=882   width=46    height=47    xoffset=2     yoffset=12    xadvance=50    page=0  chnl=15
char id=26230 x=245   y=1121  width=46    height=45    xoffset=2     yoffset=13    xadvance=50    page=0  chnl=15
